# ===== CUSTOM NODES =====
# Formato: nome_repo|url_github

rgthree-comfy|https://github.com/rgthree/rgthree-comfy.git
ComfyUI_UltimateSDUpscale|https://github.com/ssitu/ComfyUI_UltimateSDUpscale.git
ComfyUI-Inspire-Pack|https://github.com/ltdrdata/ComfyUI-Inspire-Pack.git
comfy-image-saver|https://github.com/giriss/comfy-image-saver.git
was-node-suite-comfyui|https://github.com/WASasquatch/was-node-suite-comfyui.git
RES4LYF|https://github.com/ClownsharkBatwing/RES4LYF.git
ComfyUI-KJNodes|https://github.com/kijai/ComfyUI-KJNodes.git
ComfyUI-VideoHelperSuite|https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git
ComfyUI-Frame-Interpolation|https://github.com/Fannovel16/ComfyUI-Frame-Interpolation.git
gguf|https://github.com/calcuis/gguf.git
comfyui_controlnet_aux|https://github.com/Fannovel16/comfyui_controlnet_aux.git
ComfyUI-Olm-DragCrop|https://github.com/o-l-l-i/ComfyUI-Olm-DragCrop.git
